番号,学年,単語,意味,番号,学年,単語,意味
1,中学1年,a,1つの,1,中学2年,abroad,外国で
2,中学1年,able,できる，有能な,2,中学2年,absent,欠席の
3,中学1年,afternoon,午後,3,中学2年,accident,事故、偶然
4,中学1年,again,再び,4,中学2年,add,加える
5,中学1年,age,年齢，時代,5,中学2年,advertise,宣伝する
6,中学1年,ago,前,6,中学2年,advice,忠告
7,中学1年,all,すべての,7,中学2年,advise,忠告する，助言する
8,中学1年,already,すでに,8,中学2年,afraid,恐れて
9,中学1年,also,もまた,9,中学2年,again,"再び, また"
10,中学1年,always,いつも,10,中学2年,against,反対して
11,中学1年,America,アメリカ合衆国,11,中学2年,ago,～前に
12,中学1年,an,1つの,12,中学2年,agree,賛成する
13,中学1年,and,～と、そして,13,中学2年,air,空気
14,中学1年,angry,怒った,14,中学2年,airport,空港
15,中学1年,animal,動物,15,中学2年,album,アルバム
16,中学1年,apple,りんご,16,中学2年,alien,異星人
17,中学1年,April,４月,17,中学2年,almost,ほとんど
18,中学1年,arrive,到着する,18,中学2年,alone,ただひとりの
19,中学1年,at,～に,19,中学2年,also,…もまた
20,中学1年,August,８月,20,中学2年,always,いつも
21,中学1年,aunt,おば,21,中学2年,America,アメリカ
22,中学1年,Australia,オーストラリア,22,中学2年,American,アメリカの
23,中学1年,autumn,秋,23,中学2年,angry,怒って
24,中学1年,bad,悪い,24,中学2年,animal,動物
25,中学1年,bag,カバン,25,中学2年,another,もう1つの
26,中学1年,ball,ボール,26,中学2年,answer,答える
27,中学1年,bank,銀行，土手,27,中学2年,anyone,だれか
28,中学1年,bank (embankment),土手,28,中学2年,anything,何でも
29,中学1年,baseball,野球,29,中学2年,anywhere,どこへでも
30,中学1年,basketball,バスケットボール,30,中学2年,arm,腕
31,中学1年,bat,バット,31,中学2年,art,美術，芸術
32,中学1年,beautiful,美しい,32,中学2年,as,…として
33,中学1年,bed,ベッド,33,中学2年,Asia,アジア
34,中学1年,best,一番良い,34,中学2年,ask,たずねる，頼む
35,中学1年,big,大きい,35,中学2年,baby,赤ん坊
36,中学1年,bike,自転車,36,中学2年,bad,悪い
37,中学1年,bird,鳥,37,中学2年,ball,ボール
38,中学1年,birthday,誕生日,38,中学2年,ballpark,野球場
39,中学1年,black,黒い,39,中学2年,band,バンド
40,中学1年,blue,青い,40,中学2年,bar,棒，横木
41,中学1年,boat,ボート,41,中学2年,bar ※not nightclub,棒，横木
42,中学1年,book,本,42,中学2年,bath,風呂
43,中学1年,both,両方,43,中学2年,beach,浜
44,中学1年,box,箱,44,中学2年,bear,クマ
45,中学1年,boy,少年,45,中学2年,became,…になった
46,中学1年,bread,パン,46,中学2年,because,なぜならば…だから
47,中学1年,breakfast,朝食,47,中学2年,become,～になる
48,中学1年,brother,兄弟,48,中学2年,beef,牛肉
49,中学1年,bus,バス,49,中学2年,beer,ビール
50,中学1年,busy,忙しい,50,中学2年,began,始めた、始まった
51,中学1年,but,しかし,51,中学2年,begin,始まる(める)
52,中学1年,buy,買う,52,中学2年,believe,信じる
53,中学1年,by,～のそばに、～よって,53,中学2年,bell,ベル
54,中学1年,cake,ケーキ,54,中学2年,belt,ベルト
55,中学1年,camera,カメラ,55,中学2年,bench,ベンチ
56,中学1年,can,～できる、してもよい,56,中学2年,best wishes,手紙などの結びことば
57,中学1年,Canada,カナダ,57,中学2年,better,よりよい
58,中学1年,cap,帽子,58,中学2年,bicycle,自転車
59,中学1年,car,自動車,59,中学2年,birthday,誕生日
60,中学1年,careful,注意深い,60,中学2年,black,黒い
61,中学1年,cat,猫,61,中学2年,blue,青い
62,中学1年,catch,捕まえる，(列車に)間に合う,62,中学2年,body,身体
63,中学1年,chair,いす,63,中学2年,book,本
64,中学1年,chance,機会,64,中学2年,boring,退屈な
65,中学1年,church,教会,65,中学2年,borrow,借りる
66,中学1年,citizen,市民,66,中学2年,bought,買った
67,中学1年,city,市，都会,67,中学2年,boy,男の子
68,中学1年,class,学級，授業,68,中学2年,break,折る
69,中学1年,clean,きれいな,69,中学2年,bridge,橋
70,中学1年,clerk,店員,70,中学2年,bright,明るい
71,中学1年,cold,冷たい，寒い,71,中学2年,bring,持って来る
72,中学1年,collect,集める,72,中学2年,broke,折た
73,中学1年,color,色,73,中学2年,brought,持ってきた
74,中学1年,come,来る,74,中学2年,brown,茶色の
75,中学1年,computer,コンピュータ,75,中学2年,build,建てる
76,中学1年,cook,料理人,76,中学2年,building,建物
77,中学1年,cool,涼しい,77,中学2年,business,商売
78,中学1年,country,国，いなか，地方,78,中学2年,butter,バター
79,中学1年,cow,雌牛,79,中学2年,buy,買う
80,中学1年,cup,カップ,80,中学2年,call,電話をかける
81,中学1年,dance,踊る,81,中学2年,camp,キャンプ
82,中学1年,danger,危険,82,中学2年,candle,ろうそく
83,中学1年,dark,暗い，黒い,83,中学2年,candy,キャンディー
84,中学1年,date,日付,84,中学2年,capital,首都
85,中学1年,daughter,娘,85,中学2年,card,カード
86,中学1年,day,日,86,中学2年,care,気にする
87,中学1年,December,１２月,87,中学2年,carpet,じゅうたん
88,中学1年,desk,机,88,中学2年,carry,運ぶ
89,中学1年,diary,日記,89,中学2年,catch,つかまえる
90,中学1年,did,doの過去形,90,中学2年,caught,つかまえた
91,中学1年,dinner,夕食,91,中学2年,center,中央
92,中学1年,do,する,92,中学2年,chain,くさり
93,中学1年,doctor,医者,93,中学2年,chalk,チョーク
94,中学1年,does,３人称単数,94,中学2年,change,変わる
95,中学1年,dog,犬,95,中学2年,character,登場人物
96,中学1年,doll,人形,96,中学2年,chicken,ニワトリ
97,中学1年,door,ドア,97,中学2年,child,子供
98,中学1年,dream,夢,98,中学2年,children,子供たち
99,中学1年,drink,飲む,99,中学2年,choose,選ぶ
100,中学1年,early,早い,100,中学2年,Christmas,クリスマス
101,中学1年,east,東,101,中学2年,church,教会
102,中学1年,easy,やさしい，気楽に,102,中学2年,circle,円
103,中学1年,eat,食べる,103,中学2年,classroom,教室
104,中学1年,egg,卵,104,中学2年,clean,掃除する
105,中学1年,eight,8,105,中学2年,clever,利口な
106,中学1年,eighteen,18,106,中学2年,climb,登る
107,中学1年,eighty,80,107,中学2年,clock,置き時計
108,中学1年,eleven,11,108,中学2年,close,閉じる
109,中学1年,English,英語,109,中学2年,cloth,布
110,中学1年,enjoy,楽しむ,110,中学2年,clothes,服
111,中学1年,evening,晩,111,中学2年,cloud,雲
112,中学1年,every,毎～,112,中学2年,cloudy,曇った
113,中学1年,everybody,だれでもみな,113,中学2年,club,クラブ
114,中学1年,everyone,みんな,114,中学2年,coat,コート
115,中学1年,everything,すべてのもの,115,中学2年,coffee,コーヒー
116,中学1年,fall,秋,116,中学2年,coin,硬貨
117,中学1年,family,家族,117,中学2年,college,大学
118,中学1年,famous,有名な,118,中学2年,color,色
119,中学1年,far,遠くに，はるかに,119,中学2年,comic,マンガ
120,中学1年,fast,速い,120,中学2年,communication,コミュニケーション
121,中学1年,father,父,121,中学2年,compare,比べる
122,中学1年,favorite,一番好きな,122,中学2年,complain,不満を言う
123,中学1年,February,２月,123,中学2年,computer,コンピュータ
124,中学1年,field,野原，競技場,124,中学2年,contest,コンテスト
125,中学1年,fifteen,15,125,中学2年,cool,かっこいい
126,中学1年,fifty,50,126,中学2年,corner,かど
127,中学1年,fine,すばらしい，元気な，晴れた,127,中学2年,could,…してくださいませんか
128,中学1年,first,１日,128,中学2年,cried,泣いた
129,中学1年,fish,魚,129,中学2年,cry,泣く
130,中学1年,five,5,130,中学2年,culture,文化
131,中学1年,floor,床，階,131,中学2年,cut,切る
132,中学1年,flower,花,132,中学2年,cute,かわいい
133,中学1年,forty,40,133,中学2年,dark,暗い
134,中学1年,four,4,134,中学2年,date,日付
135,中学1年,fourteen,14,135,中学2年,dear,親愛なる
136,中学1年,free,ひまな、無料の,136,中学2年,decide,決心する
137,中学1年,Friday,金曜日,137,中学2年,deep,深い
138,中学1年,friend,友人,138,中学2年,dictionary,辞書
139,中学1年,friendly,親しみやすい,139,中学2年,die,死ぬ
140,中学1年,from,～から,140,中学2年,different,違った
141,中学1年,fruit,果物,141,中学2年,difficult,むずかしい
142,中学1年,full,満タンの、いっぱいの,142,中学2年,disagree,意見が合わない
143,中学1年,fun,おもしろいこと,143,中学2年,discover,発見する
144,中学1年,funny,おかしい、おもしろい,144,中学2年,dish,皿，料理
145,中学1年,garden,庭,145,中学2年,dislike,嫌う
146,中学1年,gate,門,146,中学2年,dollar,ドル
147,中学1年,get,得る，着く，乗る,147,中学2年,down,を通って
148,中学1年,girl,少女,148,中学2年,draw,描く，引く
149,中学1年,give,与える，(会などを)開く,149,中学2年,dream,夢
150,中学1年,glad,うれしい,150,中学2年,dress,着る
151,中学1年,glass,コップ，ガラス,151,中学2年,drink,飲む
152,中学1年,go,行く,152,中学2年,drive,運転する
153,中学1年,good,良い,153,中学2年,dry,乾く
154,中学1年,green,緑の,154,中学2年,duck,あひる
155,中学1年,guitar,ギター,155,中学2年,dump,ごみ捨て場
156,中学1年,hair,髪の毛,156,中学2年,during,～の間、～の中
157,中学1年,half,半分,157,中学2年,each,おのおのの
158,中学1年,hand,手,158,中学2年,ear,耳
159,中学1年,happy,幸福な，楽しい,159,中学2年,earth,地球，大地
160,中学1年,have,持っている，食べる,160,中学2年,eat,食べる
161,中学1年,he,彼は,161,中学2年,echo,こだま
162,中学1年,help,助ける,162,中学2年,elevator,エレベーター
163,中学1年,her,彼女の,163,中学2年,else,ほかに
164,中学1年,here,ここに,164,中学2年,email,Eメール
165,中学1年,hers,彼女のもの,165,中学2年,end,終わる
166,中学1年,herself,彼女自身,166,中学2年,English,英語
167,中学1年,high,高い,167,中学2年,enough,十分な
168,中学1年,him,彼を(に),168,中学2年,enter,入る
169,中学1年,himself,彼自身,169,中学2年,e-pal,Eメル友達
170,中学1年,his,彼の,170,中学2年,eraser,消しゴム
171,中学1年,home,家を(へ),171,中学2年,everything,あらゆること
172,中学1年,homework,宿題,172,中学2年,example,例
173,中学1年,honest,正直な,173,中学2年,exchange,交換する、両替する
174,中学1年,hospital,病院,174,中学2年,exciting,興奮させる
175,中学1年,hot,暑い,175,中学2年,excuse,許す
176,中学1年,hotel,ホテル,176,中学2年,eye,目
177,中学1年,hour,時間,177,中学2年,face,顔
178,中学1年,house,家,178,中学2年,factory,工場
179,中学1年,how,どのくらい,179,中学2年,fail,失敗する
180,中学1年,hungry,空腹の,180,中学2年,fall,落ちる
181,中学1年,I,私は(が),181,中学2年,famous,有名な
182,中学1年,ill,病気の,182,中学2年,fan,ファン
183,中学1年,in,～に、～で,183,中学2年,far,遠く
184,中学1年,interesting,興味深い,184,中学2年,farm,農場
185,中学1年,it,それは,185,中学2年,farmer,農場主
186,中学1年,its,それの,186,中学2年,favor,親切な行為
187,中学1年,itself,それ自身,187,中学2年,feel,感じる
188,中学1年,January,１月,188,中学2年,feeling,感覚
189,中学1年,Japan,日本,189,中学2年,fell,落ちた
190,中学1年,Japanese,日本語,190,中学2年,festival,祭典
191,中学1年,July,７月,191,中学2年,few,(aをつけ)少数の
192,中学1年,June,６月,192,中学2年,fiction,小説
193,中学1年,junior,年下の，下級の,193,中学2年,fill,いっぱいにする
194,中学1年,kind,親切な,194,中学2年,find,見つける，～とわかる
195,中学1年,kitchen,台所,195,中学2年,fine,元気な
196,中学1年,know,知っている,196,中学2年,finger,指
197,中学1年,large,大きい，広い,197,中学2年,finish,終える
198,中学1年,later,後で,198,中学2年,fire,火
199,中学1年,learn,学ぶ，覚える,199,中学2年,fish,魚
200,中学1年,leave,去る，残す，置いて行く,200,中学2年,flew,飛んだ
201,中学1年,left,左,201,中学2年,fly,飛行機で行く，飛ぶ
202,中学1年,lemon,レモン,202,中学2年,food,食べ物
203,中学1年,letter,手紙,203,中学2年,fool,馬鹿
204,中学1年,library,図書館,204,中学2年,foolish,愚かな
205,中学1年,light,明るい,205,中学2年,foot,足
206,中学1年,like,好む,206,中学2年,football,フットボール
207,中学1年,line,線，列,207,中学2年,foreign,外国の
208,中学1年,little,小さい，幼い，ちょっとした,208,中学2年,forever,永久に
209,中学1年,live,住む，生きる,209,中学2年,forget,忘れる
210,中学1年,long,長い,210,中学2年,fork,フォーク
211,中学1年,look,見る，～に見える,211,中学2年,found,見つけた
212,中学1年,lot,たくさん,212,中学2年,free,自由な，ひまな
213,中学1年,low,低い,213,中学2年,front,前
214,中学1年,lunch,昼食,214,中学2年,full,いっぱいの
215,中学1年,mail,郵便,215,中学2年,fun,楽しみ
216,中学1年,make,作る，～を～にする,216,中学2年,future,未来
217,中学1年,man,男の人,217,中学2年,game,試合
218,中学1年,many,多くの,218,中学2年,garbage,ごみ、生ごみ
219,中学1年,map,地図,219,中学2年,gave,give の過去形
220,中学1年,March,３月,220,中学2年,gentleman,紳士
221,中学1年,math,数学,221,中学2年,gift,贈り物
222,中学1年,May,５月,222,中学2年,girl,女の子
223,中学1年,me,私を,223,中学2年,give,与える
224,中学1年,meal,食事,224,中学2年,glove,グローブ
225,中学1年,meet,会う,225,中学2年,god,神
226,中学1年,meter,メートル,226,中学2年,gold,金
227,中学1年,milk,牛乳,227,中学2年,grade,学年
228,中学1年,mine,私のもの,228,中学2年,grandfather,祖父
229,中学1年,minute,分，ちょっとの間,229,中学2年,grandmother,祖母
230,中学1年,mitt,ミット,230,中学2年,grass,草
231,中学1年,Monday,月曜日,231,中学2年,great,すばらしい，広大な
232,中学1年,month,月,232,中学2年,green,緑
233,中学1年,morning,朝,233,中学2年,ground,地面
234,中学1年,most,ほとんど,234,中学2年,group,グループ
235,中学1年,mother,母,235,中学2年,grow,成長する，になる，増加する，育てる，栽培する
236,中学1年,move,動く，感動させる,236,中学2年,guest,客
237,中学1年,Mr. ～,(男性)～さん,237,中学2年,guitar,ギター
238,中学1年,Ms. ～,(女性)～さん,238,中学2年,gun,鉄砲
239,中学1年,much,ずっと，たいへん,239,中学2年,habit,習慣
240,中学1年,music,音楽,240,中学2年,hair,髪
241,中学1年,my,私の,241,中学2年,happen,起こる
242,中学1年,myself,私自身を,242,中学2年,happiness,幸福
243,中学1年,name,名前,243,中学2年,hat,帽子
244,中学1年,need,必要とする,244,中学2年,hate,憎む
245,中学1年,new,新しい,245,中学2年,head,頭，先頭
246,中学1年,next,次の，隣の,246,中学2年,headache,頭痛
247,中学1年,nice,すばらしい,247,中学2年,health,健康
248,中学1年,night,夜,248,中学2年,hear,聞く
249,中学1年,nine,9,249,中学2年,hear from,…から便りをもらう
250,中学1年,nineteen,19,250,中学2年,heard,聞いた
251,中学1年,ninety,90,251,中学2年,heart,心
252,中学1年,no,いいえ,252,中学2年,hill,丘
253,中学1年,nobody,だれも～ない,253,中学2年,history,歴史
254,中学1年,noisy,うるさい,254,中学2年,hit,当たる
255,中学1年,none,何も(だれも)～ない,255,中学2年,hobby,趣味
256,中学1年,noon,正午,256,中学2年,hold,握る，開催する，差し出す
257,中学1年,north,北,257,中学2年,hole,穴
258,中学1年,not,～でない,258,中学2年,holiday,休日
259,中学1年,notebook,ノート,259,中学2年,home,故郷，家
260,中学1年,nothing,何も～ない,260,中学2年,homeroom,ホームルーム
261,中学1年,November,１１月,261,中学2年,homestay,ホームステイ
262,中学1年,now,今,262,中学2年,hope,希望
263,中学1年,number,数,263,中学2年,horse,馬
264,中学1年,nurse,看護婦,264,中学2年,host,主催する
265,中学1年,o’clock,～時,265,中学2年,hour,"１時間, 時間"
266,中学1年,o’clock,～時,266,中学2年,housework,家事
267,中学1年,October,１０月,267,中学2年,human,人間の
268,中学1年,of,～の,268,中学2年,hundred,百
269,中学1年,office,事務所,269,中学2年,hunt,狩りをする
270,中学1年,often,しばしば,270,中学2年,hurry,急ぐ
271,中学1年,old,年をとった，古い,271,中学2年,ice,氷
272,中学1年,on,～の上に、～に,272,中学2年,idea,考え
273,中学1年,one,1,273,中学2年,if,もし…ならば
274,中学1年,open,開ける,274,中学2年,imagine,想像する
275,中学1年,or,～または,275,中学2年,important,重要な
276,中学1年,orange,オレンジ,276,中学2年,industrial,工業の、産業の
