番号,学年,単語,意味,番号,学年,単語,意味
277,中学1年,our,私たちの,277,中学2年,inside,内側
278,中学1年,ours,私たちのもの,278,中学2年,interested,興味をもった
279,中学1年,ourselves,私たち自身を,279,中学2年,interesting,おもしろい
280,中学1年,parent,親,280,中学2年,Internet,インターネット
281,中学1年,park,公園,281,中学2年,into,…の中へ[に]
282,中学1年,pen,ペン,282,中学2年,invite,招待する
283,中学1年,pencil,鉛筆,283,中学2年,island,島
284,中学1年,people,人々,284,中学2年,job,仕事
285,中学1年,piano,ピアノ,285,中学2年,join,参加する
286,中学1年,picture,絵，写真,286,中学2年,jump,跳ぶ
287,中学1年,pilot,パイロット,287,中学2年,keep,保つ，～を(持ち)続ける
288,中学1年,place,場所,288,中学2年,key,鍵
289,中学1年,plane,飛行機,289,中学2年,key chain,キーホルダー
290,中学1年,play,遊ぶ，(スポーツを)をする，演奏する,290,中学2年,kill,殺す
291,中学1年,player,選手，演奏者,291,中学2年,kind,種類
292,中学1年,poor,貧乏な，かわいそうな，不十分な,292,中学2年,king,王様
293,中学1年,popular,人気のある,293,中学2年,knife,ナイフ
294,中学1年,pot,ポット,294,中学2年,lady,婦人
295,中学1年,present,プレゼント,295,中学2年,lake,湖
296,中学1年,put,置く,296,中学2年,land,陸地，土地
297,中学1年,question,質問,297,中学2年,language,言語
298,中学1年,quiet,静かな,298,中学2年,last,最後
299,中学1年,racket,ラケット,299,中学2年,later,のちに
300,中学1年,rain,雨,300,中学2年,laugh,笑う
301,中学1年,read,読む,301,中学2年,law,法律
302,中学1年,red,赤い,302,中学2年,leaf,葉
303,中学1年,rich,金持ちの，豊かな,303,中学2年,learn,学ぶ、習う
304,中学1年,ride,乗る,304,中学2年,left,出た
305,中学1年,right,右，権利,305,中学2年,leg,脚
306,中学1年,room,部屋,306,中学2年,lend,貸す
307,中学1年,rose,バラ,307,中学2年,lesson,授業，課
308,中学1年,run,走る,308,中学2年,letter,手紙
309,中学1年,sad,悲しい,309,中学2年,library,図書館
310,中学1年,Saturday,土曜日,310,中学2年,lie,嘘
311,中学1年,school,学校,311,中学2年,life,生活，生命，人生
312,中学1年,science,科学,312,中学2年,light,光，明かり，信号
313,中学1年,season,季節,313,中学2年,lion,ライオン
314,中学1年,second,２日,314,中学2年,listen,聴く
315,中学1年,sell,売る,315,中学2年,little,小さい
316,中学1年,send,送る,316,中学2年,locker,ロッカー
317,中学1年,September,９月,317,中学2年,lose,失う，負ける
318,中学1年,seven,7,318,中学2年,loud,(声の)大きい
319,中学1年,seventeen,17,319,中学2年,love,愛，愛する人
320,中学1年,seventy,70,320,中学2年,low,低い
321,中学1年,she,彼女は,321,中学2年,lucky,好運な
322,中学1年,sheep,羊,322,中学2年,machine,機械
323,中学1年,short,短い，背が低い,323,中学2年,made,作った
324,中学1年,shy,恥ずかしがりの,324,中学2年,magazine,雑誌
325,中学1年,sick,病気で(の),325,中学2年,magic,魔法の
326,中学1年,sing,歌う,326,中学2年,main,主な
327,中学1年,singer,歌手,327,中学2年,make,作る
328,中学1年,sister,姉妹,328,中学2年,market,市場
329,中学1年,six,6,329,中学2年,math,数学
330,中学1年,sixteen,16,330,中学2年,may,…してもよいですか
331,中学1年,sixty,60,331,中学2年,mean,意味する
332,中学1年,slow,遅い,332,中学2年,meat,肉
333,中学1年,slowly,ゆっくりと,333,中学2年,medal,メダル
334,中学1年,small,小さな,334,中学2年,medicine,薬
335,中学1年,smart,賢い,335,中学2年,member,会員
336,中学1年,snow,雪,336,中学2年,message,伝言
337,中学1年,so,そんなに,337,中学2年,met,会った
338,中学1年,soccer,サッカー,338,中学2年,meter,メートル
339,中学1年,some,いくつかの,339,中学2年,mile,マイル
340,中学1年,someone,だれか,340,中学2年,million,１００万
341,中学1年,something,何か,341,中学2年,mind,心
342,中学1年,sometimes,時々,342,中学2年,mirror,鏡
343,中学1年,son,息子,343,中学2年,mistake,誤り
344,中学1年,soon,すぐに,344,中学2年,money,お金
345,中学1年,sorry,残念な,345,中学2年,monkey,サル
346,中学1年,south,南,346,中学2年,monster,怪物
347,中学1年,speak,話す,347,中学2年,moon,月
348,中学1年,sport,スポーツ,348,中学2年,more,(..より)もっと
349,中学1年,spring,春,349,中学2年,most,最も
350,中学1年,stamp,切手,350,中学2年,motto,モットー
351,中学1年,stand,立つ,351,中学2年,mountain,山
352,中学1年,station,駅,352,中学2年,mouse,はつかねずみ
353,中学1年,stay,滞在する,353,中学2年,mouth,口
354,中学1年,stop,止める，止まる,354,中学2年,movie,映画
355,中学1年,store,店,355,中学2年,moving,感動的な
356,中学1年,strong,強い，じょうぶな,356,中学2年,museum,博物館
357,中学1年,student,学生,357,中学2年,music,音楽
358,中学1年,study,勉強する,358,中学2年,must,…しなければならない
359,中学1年,subject,科目，題目,359,中学2年,name,名づける
360,中学1年,summer,夏,360,中学2年,nature,自然
361,中学1年,Sunday,日曜日,361,中学2年,near,の近くに
362,中学1年,supper,夕食,362,中学2年,neck,首
363,中学1年,swim,泳ぐ,363,中学2年,need,必要である
364,中学1年,table,テーブル,364,中学2年,nest,巣
365,中学1年,tall,背の高い,365,中学2年,news,ニュース
366,中学1年,tape,テープ,366,中学2年,newspaper,新聞
367,中学1年,teacher,先生,367,中学2年,next,次に
368,中学1年,ten,10,368,中学2年,noise,物音
369,中学1年,tennis,テニス,369,中学2年,nose,鼻
370,中学1年,that,あの,370,中学2年,notice,気がつく
371,中学1年,the,その,371,中学2年,nuclear,核の
372,中学1年,their,彼(女)らの,372,中学2年,of course,もちろん
373,中学1年,theirs,彼(女)らのもの,373,中学2年,oil,油
374,中学1年,them,彼(女)らを(に),374,中学2年,once,以前は
375,中学1年,themselves,彼(女)ら自身,375,中学2年,opinion,意見
376,中学1年,there,そこに,376,中学2年,organ,オルガン
377,中学1年,these,これらの,377,中学2年,other,ほかの
378,中学1年,they,それらは，彼(女)らは,378,中学2年,overcoat,オーバー
379,中学1年,thing,こと・物,379,中学2年,own,自分の
380,中学1年,third,３日,380,中学2年,paint,描く，(～に)ペンキを塗る
381,中学1年,thirteen,13,381,中学2年,pants,ズボン
382,中学1年,thirty,30,382,中学2年,paper,紙，レポート
383,中学1年,this,この,383,中学2年,parent,親
384,中学1年,those,あれらの,384,中学2年,part,部分
385,中学1年,three,3,385,中学2年,party,パーティー
386,中学1年,Thursday,木曜日,386,中学2年,pass,過ぎる，合格する，手渡す
387,中学1年,time,時，～回,387,中学2年,passport,パスポート
388,中学1年,to,～へ,388,中学2年,past,過去の
389,中学1年,today,今日，現在,389,中学2年,pay,支払う
390,中学1年,together,一緒に,390,中学2年,peace,平和
391,中学1年,tomorrow,明日,391,中学2年,peanut,ピーナッツ
392,中学1年,too,～もまた，～すぎる,392,中学2年,pencil,えんぴつ
393,中学1年,town,町,393,中学2年,penguin,ペンギン
394,中学1年,train,電車、列車,394,中学2年,people,人々
395,中学1年,tree,木,395,中学2年,perfect,完璧な
396,中学1年,try,試す,396,中学2年,person,人
397,中学1年,Tuesday,火曜日,397,中学2年,pet,ペット
398,中学1年,TV,テレビ,398,中学2年,phone,電話
399,中学1年,twelve,12,399,中学2年,photo,写真
400,中学1年,twenty,20,400,中学2年,pick,選ぶ，摘む
401,中学1年,two,2,401,中学2年,picnic,ピクニック
402,中学1年,uncle,おじ,402,中学2年,pie,パイ
403,中学1年,under,～の下に,403,中学2年,piece,断片
404,中学1年,up,上へ,404,中学2年,pig,ブタ
405,中学1年,us,私たちを(に),405,中学2年,place,場所
406,中学1年,use,使う,406,中学2年,plan,計画
407,中学1年,usually,ふつう,407,中学2年,plane,飛行機
408,中学1年,very,非常に,408,中学2年,planet,惑星
409,中学1年,village,村,409,中学2年,pocket,ポケット
410,中学1年,visit,訪問する,410,中学2年,poem,詩
411,中学1年,wait,待つ,411,中学2年,point,指さす
412,中学1年,walk,散歩,412,中学2年,police,警察
413,中学1年,wall,壁,413,中学2年,pond,池
414,中学1年,want,欲しい,414,中学2年,poor,かわいそうな
415,中学1年,warm,温暖な,415,中学2年,popular,人気のある
416,中学1年,wash,洗う,416,中学2年,pork,ブタ肉
417,中学1年,watch,腕時計,417,中学2年,port,港
418,中学1年,way,道，方法,418,中学2年,post,郵便
419,中学1年,we,私たちは,419,中学2年,post office,郵便局
420,中学1年,weather,天気,420,中学2年,potato,じゃがいも
421,中学1年,Wednesday,水曜日,421,中学2年,practice,練習する
422,中学1年,week,週,422,中学2年,present,プレゼント
423,中学1年,well,よく，じょうずに,423,中学2年,pretty,きれいな
424,中学1年,west,西,424,中学2年,problem,問題
425,中学1年,what,何,425,中学2年,program,番組
426,中学1年,where,どこに,426,中学2年,purpose,目的
427,中学1年,which,どちら,427,中学2年,push,押す
428,中学1年,white,白い,428,中学2年,question,質問
429,中学1年,who,だれ,429,中学2年,quiet,静かな
430,中学1年,whose,だれの(もの),430,中学2年,rabbit,ウサギ
431,中学1年,why,なぜ,431,中学2年,radio,ラジオ
432,中学1年,window,窓,432,中学2年,rain,雨
433,中学1年,winter,冬,433,中学2年,rainy,雨降りの
434,中学1年,with,～といっしよに,434,中学2年,rat,ネズミ
435,中学1年,woman,女性,435,中学2年,read,読む
436,中学1年,work,仕事，作品,436,中学2年,ready,用意できている
437,中学1年,write,書く，手紙を書く,437,中学2年,record,レコード
438,中学1年,yard,中庭,438,中学2年,remember,思い出す，覚えている
439,中学1年,year,年,439,中学2年,rest,休息する
440,中学1年,yes,はい,440,中学2年,return,お返し
441,中学1年,yesterday,昨日,441,中学2年,rice,ご飯
442,中学1年,yet,まだ(～でない),442,中学2年,right,正しい，右に
443,中学1年,you,あなたに(を)，あなたがたを,443,中学2年,ring,指輪
444,中学1年,young,若い,444,中学2年,rise,起き上がる，のぼる
445,中学1年,your,あなたの，あなたがたの,445,中学2年,river,川
446,中学1年,yours,あなたのもの，あなたがたのもの,446,中学2年,road,道
447,中学1年,yourself,あなた自身,447,中学2年,rock,ロック
448,中学1年,TRUE,ほんとうの,448,中学2年,roof,屋根
,,,,449,中学2年,room,部屋
,,,,450,中学2年,sad,悲しい
,,,,451,中学2年,said,言った
,,,,452,中学2年,sail,(船を)走らせる
,,,,453,中学2年,sailor,船員
,,,,454,中学2年,sale,特売
,,,,455,中学2年,salt,塩
,,,,456,中学2年,same,同じ
,,,,457,中学2年,sang,歌った
,,,,458,中学2年,say,言う
,,,,459,中学2年,sea,海
,,,,460,中学2年,seat,座席
,,,,461,中学2年,see,見る，わかる，調査する
,,,,462,中学2年,seem,～のように思われる
,,,,463,中学2年,send,送る
,,,,464,中学2年,sent,送った
,,,,465,中学2年,set,置く
,,,,466,中学2年,shall,…しましょうか。
,,,,467,中学2年,shine,光る，輝く
,,,,468,中学2年,ship,船
,,,,469,中学2年,shirt,シャツ
,,,,470,中学2年,shoe,靴
,,,,471,中学2年,shop,店
,,,,472,中学2年,shopping,買い物
,,,,473,中学2年,should,…すべきである
,,,,474,中学2年,shoulder,肩
,,,,475,中学2年,shout,叫ぶ
,,,,476,中学2年,show,ショー
,,,,477,中学2年,sick,病気の
,,,,478,中学2年,side,側面
,,,,479,中学2年,sightseeing,観光
,,,,480,中学2年,simple,簡単な
,,,,481,中学2年,sing,歌う
,,,,482,中学2年,singer,歌手
,,,,483,中学2年,sit,座る
,,,,484,中学2年,skate,スケートをする
,,,,485,中学2年,ski,スキーをする
,,,,486,中学2年,skirt,スカート
,,,,487,中学2年,sky,空
,,,,488,中学2年,sleep,眠る
,,,,489,中学2年,smile,ほお笑み
,,,,490,中学2年,snow,雪
,,,,491,中学2年,soccer,サッカー
,,,,492,中学2年,softball,ソフトボール
,,,,493,中学2年,someone,だれか
,,,,494,中学2年,something,何かあるもの
,,,,495,中学2年,song,歌
,,,,496,中学2年,sound,音
,,,,497,中学2年,space,宇宙
,,,,498,中学2年,spaceship,宇宙船
,,,,499,中学2年,special,特別の
,,,,500,中学2年,speech,演説
,,,,501,中学2年,spend,費やす，過ごす
,,,,502,中学2年,sport,スポーツ
,,,,503,中学2年,stand,立っている
,,,,504,中学2年,star,星，スター
,,,,505,中学2年,start,出発する，～を始める
,,,,506,中学2年,station,駅
,,,,507,中学2年,stay,滞在(する)
,,,,508,中学2年,still,まだ
,,,,509,中学2年,stone,石
,,,,510,中学2年,stop,止める
,,,,511,中学2年,store,店
,,,,512,中学2年,storm,嵐
,,,,513,中学2年,story,話
,,,,514,中学2年,strange,奇妙な
,,,,515,中学2年,street,通り
,,,,516,中学2年,strike,打つ
,,,,517,中学2年,strong,強い
,,,,518,中学2年,success,成功
,,,,519,中学2年,such,そのような
,,,,520,中学2年,sugar,砂糖
,,,,521,中学2年,sun,太陽
,,,,522,中学2年,sure,確信して
,,,,523,中学2年,surf,ネットサーフィンする
,,,,524,中学2年,surprised,驚いた
,,,,525,中学2年,sweater,セーター
,,,,526,中学2年,table,テーブル
,,,,527,中学2年,take,(時間が)かかる，連れて行く，持っていく，取る
,,,,528,中学2年,take care,おだいじに
,,,,529,中学2年,talk,話す
,,,,530,中学2年,taught,教えた
,,,,531,中学2年,tea,お茶
,,,,532,中学2年,teach,教える
,,,,533,中学2年,team,チーム
,,,,534,中学2年,tell,教える，語る
,,,,535,中学2年,test,試験
,,,,536,中学2年,test paper,試験の答案用紙
,,,,537,中学2年,textbook,教科書
,,,,538,中学2年,than,…よりも
,,,,539,中学2年,thank,感謝する
,,,,540,中学2年,thing,もの、こと
,,,,541,中学2年,think,考える
,,,,542,中学2年,thirsty,のどが渇いた
,,,,543,中学2年,thought,考えた、思った
,,,,544,中学2年,thousand,千
,,,,545,中学2年,threw,投げた
,,,,546,中学2年,through,…を通じて
,,,,547,中学2年,throw,投げる
,,,,548,中学2年,tired,疲れて
,,,,549,中学2年,together,いっしょに
,,,,550,中学2年,told,教えた
,,,,551,中学2年,tomorrow,明日
,,,,552,中学2年,ton,トン
,,,,553,中学2年,took,取った
,,,,554,中学2年,tooth,歯
,,,,555,中学2年,top,頂上
,,,,556,中学2年,town,町
,,,,557,中学2年,traffic light,交通信号
,,,,558,中学2年,train,列車
,,,,559,中学2年,travel,旅行
,,,,560,中学2年,trip,旅行
,,,,561,中学2年,truck,トラック
,,,,562,中学2年,try,努める
,,,,563,中学2年,T-shirt,ティーシャツ
,,,,564,中学2年,turn,曲がる，回る，変化する
,,,,565,中学2年,TV,テレビ
,,,,566,中学2年,uh-huh,うんうん
,,,,567,中学2年,understand,理解する
,,,,568,中学2年,United States,アメリカ合衆国
,,,,569,中学2年,useful,役に立つ
,,,,570,中学2年,usual,通常の
,,,,571,中学2年,usual ～,通常の
,,,,572,中学2年,vacation,休暇
,,,,573,中学2年,vegetable,野菜
,,,,574,中学2年,video,ビデオ
,,,,575,中学2年,video game,ビデオゲーム
,,,,576,中学2年,village,村
,,,,577,中学2年,visit,訪れる
,,,,578,中学2年,voice,声
,,,,579,中学2年,wake,目が覚める
,,,,580,中学2年,war,戦争
,,,,581,中学2年,warm,あたたかい
,,,,582,中学2年,was,"[is, am]…であった"
,,,,583,中学2年,wash,押し流す
,,,,584,中学2年,waste,廃棄物
,,,,585,中学2年,watch,見る
,,,,586,中学2年,water,水
,,,,587,中学2年,way,道、方法、やりかた
,,,,588,中学2年,weak,弱い
,,,,589,中学2年,wear,着る
,,,,590,中学2年,weekend,週末
,,,,591,中学2年,weigh,重さがある
,,,,592,中学2年,welcome,ようこそ
,,,,593,中学2年,well,健康な
,,,,594,中学2年,were,[are]…であった
,,,,595,中学2年,west,西
,,,,596,中学2年,white,白い
,,,,597,中学2年,why,なぜ
,,,,598,中学2年,wide,幅が広い
,,,,599,中学2年,wife,妻
,,,,600,中学2年,will,…するつもりである
,,,,601,中学2年,win,勝つ
,,,,602,中学2年,wind,風
,,,,603,中学2年,wish,望む
,,,,604,中学2年,without,…なしで[に]
,,,,605,中学2年,wonderful,すばらしい
,,,,606,中学2年,wood,木材
,,,,607,中学2年,word,言葉
,,,,608,中学2年,work,働く
,,,,609,中学2年,world,世界
,,,,610,中学2年,worry,悩ませる
,,,,611,中学2年,wrong,調子が悪い
,,,,612,中学2年,yellow,黄色の
,,,,613,中学2年,young,若い
,,,,614,中学2年,zoo,動物園
